Order_ID,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Route,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,Fuel_Cost,Labor_Cost,Vehicle_Maintenance,Insurance,Packaging_Cost,Technology_Platform_Fee,Other_Overhead,Feedback_Date,Rating,Would_Recommend,is_delayed,delay_days,carrier_ontime_rate,carrier_avg_rating,carrier_reliability_score,traffic_risk_score,weather_risk_score,route_risk_index,order_complexity,total_cost,cost_per_km,priority_score,order_day_of_week,order_month,is_weekend_order,is_month_end,Location,warehouse_efficiency,is_high_value,segment_risk_factor,has_quality_issue,is_international,fuel_efficiency,profit_margin
ORD000020,2025-10-14,SMB,Express,Fashion,13.24,Kolkata,Pune,Temperature_Controlled,QuickShip,2.0,2.0,On-Time,Perfect,5.0,311.13,Kolkata-Pune,1123.6,135.75,898.88,6.0,Fog,119.6,92.84,39.11,20.36,24.47,28.94,16.17,2025-10-20,5.0,Yes,0,0.0,0.7419354838709677,4.096774193548387,0.7651612903225806,0.05084745762711865,0.5,0.2305084745762712,0.4682716665142937,341.49,0.3039248843004628,3,1,10,0,0,Kolkata,1.0,0,0.15,0,0,8.276979742173111,-0.09757978979847656
ORD000021,2025-09-30,Individual,Express,Healthcare,1334.39,Mumbai,Singapore,Fragile,QuickShip,2.0,2.0,On-Time,Perfect,5.0,526.67,Mumbai-Singapore,2601.42,308.26,0.0,0.0,Heavy_Rain,172.33,132.0,78.43,51.77,36.74,57.48,35.44,2025-10-03,5.0,No,0,0.0,0.7419354838709677,4.096774193548387,0.7651612903225806,0.0,0.7,0.27999999999999997,0.56635677115821,564.19,0.21687770525328476,3,1,9,0,1,Mumbai,1.0,0,0.25,0,1,8.439044962045028,-0.07124005544268726
ORD000022,2025-10-08,Enterprise,Standard,Home Goods,501.6,Bangalore,Dubai,Fragile,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,363.82,Bangalore-Dubai,3317.45,401.56,0.0,0.0,Heavy_Rain,133.56,120.26,53.6,25.47,32.44,32.98,36.21,2025-10-14,5.0,Yes,0,0.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.0,0.7,0.27999999999999997,0.6045144738173757,434.52,0.13098012027310132,2,2,10,0,0,Bangalore,1.0,0,0.1,0,1,8.261405518477936,-0.1943268649332087
ORD000023,2025-09-02,SMB,Express,Home Goods,5959.53,Ahmedabad,Dubai,,EcoDeliver,1.0,3.0,Slightly-Delayed,Perfect,4.0,577.28,Ahmedabad-Dubai,2187.37,266.32,0.0,0.0,,174.67,179.16,76.76,48.72,32.34,67.85,34.09,2025-09-05,4.0,Yes,1,2.0,0.625,4.0,0.6775,0.0,0.0,0.0,0.570640845458921,613.59,0.28051495631740403,3,1,9,0,0,,1.0,1,0.15,0,1,8.213314809252028,-0.0628984201773837
ORD000024,2025-09-21,Individual,Standard,Fashion,360.77,Bangalore,Kolkata,,ReliableExpress,5.0,6.0,Slightly-Delayed,Perfect,3.0,612.64,Bangalore-Kolkata,967.74,117.39,774.19,30.0,Light_Rain,221.94,166.8,70.67,47.37,43.41,52.94,35.87,,4.0,,1,1.0,0.475,3.575,0.5469999999999999,0.2542372881355932,0.3,0.2725423728813559,0.46102300247075717,639.0000000000001,0.6603013206026414,2,6,9,1,0,Bangalore,1.0,0,0.25,0,0,8.243802708918988,-0.04302689997388373
ORD000025,2025-10-03,Enterprise,Economy,Fashion,943.42,Mumbai,Hyderabad,,QuickShip,10.0,10.0,On-Time,Perfect,5.0,951.95,Mumbai-Hyderabad,1396.41,171.86,1117.13,85.0,Light_Rain,325.39,310.08,137.94,51.6,66.31,79.97,48.39,2025-10-17,5.0,No,0,0.0,0.7419354838709677,4.096774193548387,0.7651612903225806,0.7203389830508474,0.3,0.5522033898305084,0.4907426146916582,1019.6800000000002,0.7302153379021922,1,4,10,0,0,Mumbai,1.0,0,0.1,0,0,8.125276387757477,-0.07114869478439007
ORD000026,2025-09-12,Individual,Standard,Fashion,1404.91,Bangalore,Delhi,,SpeedyLogistics,5.0,6.0,Slightly-Delayed,Perfect,3.0,629.91,Bangalore-Delhi,1277.31,149.62,1021.84,20.0,,230.66,195.43,68.13,38.86,32.24,71.43,62.19,2025-09-20,3.0,Yes,1,1.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.1694915254237288,0.0,0.10169491525423728,0.4864494644529738,698.94,0.5471968433661367,2,4,9,0,0,Bangalore,1.0,1,0.25,0,0,8.537027135409703,-0.1095870838691243
ORD000027,2025-09-22,SMB,Standard,Books,29.39,Bangalore,Bangkok,,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,361.87,Bangalore-Bangkok,4413.31,527.38,0.0,0.0,,113.46,98.84,51.9,34.86,25.69,29.68,18.81,,4.0,,0,0.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.0,0.0,0.0,0.6680157068557133,373.24,0.08457144410884347,2,0,9,0,0,Bangalore,1.0,0,0.15,0,1,8.368368159581328,-0.03142012324868048
ORD000028,2025-10-14,SMB,Standard,Books,20435.93,Kolkata,Dubai,,GlobalTransit,5.0,5.0,On-Time,Perfect,5.0,620.17,Kolkata-Dubai,4872.34,579.77,0.0,0.0,Fog,221.65,179.41,62.91,49.09,31.36,69.15,40.51,,4.0,,0,0.0,0.36363636363636365,3.090909090909091,0.43999999999999995,0.0,0.5,0.2,0.8256383062037829,654.08,0.13424350517410527,2,1,10,0,0,Kolkata,0.05711086226203808,1,0.15,0,1,8.403918795384378,-0.05467855587983953
ORD000029,2025-09-25,SMB,Standard,Food & Beverage,211.41,Chennai,Singapore,,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,267.94,Chennai-Singapore,4030.46,486.94,0.0,0.0,,81.46,82.75,32.12,26.44,20.69,24.39,22.9,,4.0,,0,0.0,0.475,3.575,0.5469999999999999,0.0,0.0,0.0,0.6459393079573884,290.74999999999994,0.07213816785180846,2,3,9,0,1,Chennai,1.0,0,0.15,0,1,8.27711833080051,-0.08513099947749476
ORD000030,2025-10-19,SMB,Standard,Food & Beverage,847.13,Delhi,Chennai,Fragile,GlobalTransit,5.0,5.0,On-Time,Perfect,5.0,530.24,Delhi-Chennai,124.34,17.3,99.47,24.0,,173.47,180.51,62.96,41.09,27.85,51.46,48.58,2025-10-28,5.0,Yes,0,0.0,0.36363636363636365,3.090909090909091,0.43999999999999995,0.2033898305084746,0.0,0.12203389830508475,0.412932690713835,585.9200000000001,4.712240630529195,2,6,10,1,0,Delhi,0.38801261829652994,0,0.15,0,0,7.18728323699422,-0.10500905250452637
ORD000031,2025-09-27,Enterprise,Economy,Fashion,1054.55,Mumbai,Bangkok,Temperature_Controlled,QuickShip,7.0,8.0,Slightly-Delayed,Perfect,3.0,871.77,Mumbai-Bangkok,2207.09,259.91,0.0,0.0,Heavy_Rain,331.77,237.5,97.03,79.21,84.14,73.07,63.21,2025-10-07,3.0,Yes,1,1.0,0.7419354838709677,4.096774193548387,0.7651612903225806,0.0,0.7,0.27999999999999997,0.5406467123506283,965.9300000000001,0.43764866860889223,1,5,9,1,1,Mumbai,1.0,0,0.1,0,1,8.491747143241891,-0.10801014028929659
ORD000032,2025-10-12,Individual,Standard,Healthcare,118.85,Chennai,Dubai,,ReliableExpress,3.0,5.0,Slightly-Delayed,Perfect,3.0,416.08,Chennai-Dubai,4465.78,538.99,0.0,0.0,Heavy_Rain,138.86,140.25,43.35,25.2,36.46,34.14,31.05,2025-10-21,3.0,No,1,2.0,0.475,3.575,0.5469999999999999,0.0,0.7,0.27999999999999997,0.6717688112512563,449.31,0.10061176323061145,2,6,10,1,0,Chennai,1.0,0,0.25,0,1,8.285459841555502,-0.07986444914439536
ORD000033,2025-09-28,SMB,Economy,Electronics,6441.2,Delhi,Chennai,,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,505.95,Delhi-Chennai,1290.06,150.85,1032.05,22.0,,174.15,143.41,60.58,38.7,29.38,52.05,45.67,,4.0,,0,0.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.1864406779661017,0.0,0.11186440677966102,0.5192490948386997,543.9399999999999,0.4216393035982822,1,6,9,1,1,Delhi,0.12256586483390607,1,0.15,0,0,8.551939012263839,-0.07508647099515753
ORD000034,2025-09-16,Enterprise,Economy,Books,601.2,Mumbai,Dubai,Temperature_Controlled,ReliableExpress,7.0,8.0,Slightly-Delayed,Perfect,3.0,791.94,Mumbai-Dubai,2232.95,267.03,0.0,0.0,,297.78,210.17,85.1,50.22,53.89,76.29,66.51,2025-09-27,3.0,Yes,1,1.0,0.475,3.575,0.5469999999999999,0.0,0.0,0.0,0.5393332056673016,839.9599999999999,0.37616605835329947,1,1,9,0,0,Mumbai,1.0,0,0.1,0,1,8.362169044676628,-0.060635906760613006
ORD000035,2025-09-15,Enterprise,Express,Healthcare,292.89,Pune,Delhi,,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Perfect,3.0,602.9,Pune-Delhi,212.22,23.95,169.77,2.0,,184.29,152.82,72.1,51.16,35.98,63.7,37.98,,4.0,,1,1.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.01694915254237288,0.0,0.010169491525423728,0.41474140580249197,598.0300000000001,2.817971915936293,3,0,9,0,0,,1.0,0,0.1,0,0,8.860960334029228,0.00807762481340171
ORD000036,2025-10-17,SMB,Express,Industrial,496.59,Chennai,Hong Kong,Fragile,EcoDeliver,2.0,3.0,Slightly-Delayed,Perfect,3.0,518.38,Chennai-Hong Kong,3731.12,449.71,0.0,0.0,,201.45,176.03,59.54,31.88,36.58,46.46,43.35,,4.0,,1,1.0,0.625,4.0,0.6775,0.0,0.0,0.0,0.629586844369651,595.2900000000001,0.15954726730847577,3,4,10,0,0,Chennai,0.6035031847133758,0,0.15,0,1,8.296724555824865,-0.14836606350553663
ORD000037,2025-10-14,SMB,Express,Books,1269.5,Chennai,Dubai,,QuickShip,1.0,1.0,On-Time,Minor_Damage,4.0,253.27,Chennai-Dubai,2302.82,280.03,0.0,0.0,,96.9,80.36,35.77,17.69,14.64,27.74,17.23,,4.0,,0,0.0,0.7419354838709677,4.096774193548387,0.7651612903225806,0.0,0.0,0.0,0.5478231130221828,290.33000000000004,0.12607585482147976,3,1,10,0,0,Chennai,1.0,0,0.15,1,1,8.223476056136844,-0.14632605519801015
ORD000038,2025-09-03,Enterprise,Express,Books,410.02,Hyderabad,Singapore,,SpeedyLogistics,1.0,6.0,Severely-Delayed,Perfect,1.0,669.84,Hyderabad-Singapore,2338.79,284.08,0.0,0.0,,245.92,185.59,69.7,66.74,38.72,80.07,66.22,2025-09-11,1.0,Yes,1,5.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.0,0.0,0.0,0.5445405585678134,752.96,0.32194425322495823,3,2,9,0,0,,1.0,0,0.1,0,1,8.232856941706562,-0.1240893347665114
ORD000039,2025-10-07,SMB,Express,Food & Beverage,1514.58,Bangalore,Dubai,Hazmat,GlobalTransit,2.0,3.0,Slightly-Delayed,Perfect,3.0,368.69,Bangalore-Dubai,3434.78,408.63,0.0,0.0,Light_Rain,139.87,116.48,47.52,34.4,23.77,36.39,29.85,,4.0,,1,1.0,0.36363636363636365,3.090909090909091,0.43999999999999995,0.0,0.3,0.12,0.6180763951143327,428.28,0.1246892086247154,3,1,10,0,0,Bangalore,1.0,1,0.15,0,1,8.405599197317867,-0.1616262985163687
ORD000040,2025-09-07,Enterprise,Standard,Electronics,32.22,Kolkata,Hyderabad,,GlobalTransit,5.0,5.0,On-Time,Perfect,5.0,637.37,Kolkata-Hyderabad,1233.65,145.15,986.92,33.0,,217.42,186.59,74.26,49.85,58.98,56.13,61.65,2025-09-12,5.0,No,0,0.0,0.36363636363636365,3.090909090909091,0.43999999999999995,0.2796610169491525,0.0,0.16779661016949152,0.475070921983274,704.88,0.5713776192599197,2,6,9,1,0,Kolkata,1.0,0,0.1,0,0,8.499138821908371,-0.10591963851452059
ORD000041,2025-09-21,SMB,Express,Electronics,131.37,Bangalore,Bangkok,,ReliableExpress,1.0,2.0,Slightly-Delayed,Perfect,3.0,581.61,Bangalore-Bangkok,4410.45,533.55,0.0,0.0,,214.56,193.28,74.34,51.75,29.55,65.57,30.25,2025-09-24,3.0,Yes,1,1.0,0.475,3.575,0.5469999999999999,0.0,0.0,0.0,0.6684906361633169,659.3,0.14948588012561076,3,6,9,1,0,Bangalore,1.0,0,0.15,0,1,8.266235591790835,-0.13357748319320498
ORD000042,2025-09-09,Enterprise,Standard,Home Goods,16.31,Mumbai,Bangkok,Fragile,ReliableExpress,4.0,4.0,On-Time,Perfect,4.0,588.56,Mumbai-Bangkok,4718.33,564.41,0.0,0.0,,228.94,205.52,67.51,35.62,51.95,53.04,54.9,,4.0,,0,0.0,0.475,3.575,0.5469999999999999,0.0,0.0,0.0,0.6864431601146102,697.48,0.1478234883952585,2,1,9,0,0,Mumbai,0.3589435774309724,0,0.1,0,1,8.359756205595223,-0.18506184586108482
ORD000043,2025-10-09,SMB,Economy,Home Goods,8066.8,Delhi,Bangalore,,QuickShip,10.0,12.0,Slightly-Delayed,Wrong_Item,1.0,1045.15,Delhi-Bangalore,484.25,59.51,387.4,52.0,,324.29,274.45,155.68,87.47,96.51,97.17,87.61,,4.0,,1,2.0,0.7419354838709677,4.096774193548387,0.7651612903225806,0.4406779661016949,0.0,0.26440677966101694,0.4806844442820648,1123.18,2.319421786267424,1,3,10,0,0,Delhi,1.0,1,0.15,1,0,8.137287850781382,-0.07465913983638708
ORD000044,2025-09-18,SMB,Express,Home Goods,7910.83,Bangalore,Singapore,,SpeedyLogistics,1.0,1.0,On-Time,Perfect,5.0,150.84,Bangalore-Singapore,2643.88,316.43,0.0,0.0,Light_Rain,54.22,46.81,20.23,11.88,10.78,13.73,13.34,2025-09-23,5.0,No,0,0.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.0,0.3,0.12,0.6107532475597837,170.99,0.06467388837617441,3,3,9,0,0,Bangalore,1.0,1,0.15,0,1,8.355339253547388,-0.13358525590029174
ORD000045,2025-09-04,Individual,Economy,Home Goods,1032.69,Kolkata,Pune,Hazmat,SpeedyLogistics,5.0,5.0,On-Time,Perfect,4.0,637.03,Kolkata-Pune,419.33,52.52,335.47,31.0,,205.52,203.36,71.14,51.77,55.65,56.54,33.76,,4.0,,0,0.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.2627118644067797,0.0,0.1576271186440678,0.4320146133121209,677.7399999999999,1.616244962201607,1,3,9,0,0,Kolkata,1.0,0,0.25,0,0,7.984196496572733,-0.06390593849583211
ORD000046,2025-09-25,Enterprise,Standard,Industrial,88.33,Mumbai,Singapore,,SpeedyLogistics,3.0,5.0,Slightly-Delayed,Perfect,3.0,681.84,Mumbai-Singapore,3757.59,452.16,0.0,0.0,,213.48,211.78,97.14,35.63,59.12,63.86,50.41,,4.0,,1,2.0,0.4878048780487805,3.5121951219512195,0.5521951219512194,0.0,0.0,0.0,0.6285970847944846,731.42,0.19465135898275224,2,3,9,0,1,Mumbai,0.4548229548229548,0,0.1,0,1,8.31031050955414,-0.07271500645312673
ORD000047,2025-09-14,SMB,Express,Industrial,14542.31,Mumbai,Bangkok,Temperature_Controlled,QuickShip,1.0,1.0,On-Time,Perfect,4.0,166.22,Mumbai-Bangkok,4047.85,483.16,0.0,0.0,Light_Rain,65.31,47.07,20.49,8.42,8.99,15.02,8.54,,4.0,,0,0.0,0.7419354838709677,4.096774193548387,0.7651612903225806,0.0,0.3,0.12,0.7381251485495496,173.84,0.04294625541954371,3,6,9,1,0,Mumbai,0.4548229548229548,1,0.15,0,1,8.37786654524381,-0.04584285886174952
ORD000048,2025-10-20,Enterprise,Standard,Books,162.94,Delhi,Hyderabad,,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,598.64,Delhi-Hyderabad,1498.31,182.84,1198.65,21.0,,217.39,175.19,76.27,35.16,38.79,63.79,58.83,2025-10-25,5.0,Yes,0,0.0,0.625,4.0,0.6775,0.17796610169491525,0.0,0.10677966101694915,0.4919634910160138,665.42,0.4441137014369523,2,0,10,0,0,Delhi,0.49547920433996384,0,0.1,0,0,8.194651061036971,-0.11155285313376984
